[DEBUG] 2019-10-31 11:05:46.637 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-10-31 11:05:46.653 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-10-31 11:05:46.661 [http-nio-8080-exec-4] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-10-31 11:05:46.825 [http-nio-8080-exec-4] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-10-31 11:05:46.830 [http-nio-8080-exec-4] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-10-31 11:05:47.124 [http-nio-8080-exec-4] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-10-31 11:05:47.125 [http-nio-8080-exec-4] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-10-31 11:05:47.175 [http-nio-8080-exec-4] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-10-31 11:05:47.780 [http-nio-8080-exec-4] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-10-31 11:05:47.827 [http-nio-8080-exec-4] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-10-31 11:05:47.829 [http-nio-8080-exec-4] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
    |  \-[SQL_TOKEN] SqlFragment: 'yugiohcard0_.card_index as card_ind2_1_, yugiohcard0_.card_name as card_nam3_1_, yugiohcard0_.card_rarity as card_rar4_1_, yugiohcard0_.card_set as card_set5_1_, yugiohcard0_.card_type as card_typ6_1_, yugiohcard0_.image as image7_1_, yugiohcard0_.price as price8_1_, yugiohcard0_.qty as qty9_1_, yugiohcard0_.status as status10_1_, yugiohcard0_.user_id as user_id11_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[yugiohcard0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'yugioh_card yugiohcard0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=yugioh_card,tableAlias=yugiohcard0_,origin=null,columns={,className=edu.yang.entity.YugiohCard}}
    \-[WHERE] SqlNode: 'where'
       \-[LIKE] BinaryLogicOperatorNode: 'like'
          +-[DOT] DotNode: 'yugiohcard0_.card_name' {propertyName=cardName,dereferenceType=PRIMITIVE,getPropertyPath=cardName,path=generatedAlias0.cardName,tableAlias=yugiohcard0_,className=edu.yang.entity.YugiohCard,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'yugiohcard0_.id' {alias=generatedAlias0, className=edu.yang.entity.YugiohCard, tableAlias=yugiohcard0_}
          |  \-[IDENT] IdentNode: 'cardName' {originalText=cardName}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@465a7b42}

[DEBUG] 2019-10-31 11:05:51.404 [http-nio-8080-exec-4] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2019-10-31 11:05:51.410 [http-nio-8080-exec-4] QueryTranslatorImpl - HQL: select generatedAlias0 from edu.yang.entity.YugiohCard as generatedAlias0 where generatedAlias0.cardName like :param0
[DEBUG] 2019-10-31 11:05:51.410 [http-nio-8080-exec-4] QueryTranslatorImpl - SQL: select yugiohcard0_.id as id1_1_, yugiohcard0_.card_index as card_ind2_1_, yugiohcard0_.card_name as card_nam3_1_, yugiohcard0_.card_rarity as card_rar4_1_, yugiohcard0_.card_set as card_set5_1_, yugiohcard0_.card_type as card_typ6_1_, yugiohcard0_.image as image7_1_, yugiohcard0_.price as price8_1_, yugiohcard0_.qty as qty9_1_, yugiohcard0_.status as status10_1_, yugiohcard0_.user_id as user_id11_1_ from yugioh_card yugiohcard0_ where yugiohcard0_.card_name like ?
[DEBUG] 2019-10-31 11:05:51.410 [http-nio-8080-exec-4] ErrorTracker - throwQueryException() : no errors
[DEBUG] 2019-10-31 11:05:51.430 [http-nio-8080-exec-4] SQL - select yugiohcard0_.id as id1_1_, yugiohcard0_.card_index as card_ind2_1_, yugiohcard0_.card_name as card_nam3_1_, yugiohcard0_.card_rarity as card_rar4_1_, yugiohcard0_.card_set as card_set5_1_, yugiohcard0_.card_type as card_typ6_1_, yugiohcard0_.image as image7_1_, yugiohcard0_.price as price8_1_, yugiohcard0_.qty as qty9_1_, yugiohcard0_.status as status10_1_, yugiohcard0_.user_id as user_id11_1_ from yugioh_card yugiohcard0_ where yugiohcard0_.card_name like ?
[DEBUG] 2019-10-31 11:05:51.467 [http-nio-8080-exec-4] Loader - Result set row: 0
[DEBUG] 2019-10-31 11:05:51.474 [http-nio-8080-exec-4] Loader - Result row: EntityKey[edu.yang.entity.YugiohCard#1]
[DEBUG] 2019-10-31 11:05:51.491 [http-nio-8080-exec-4] Loader - Result set row: 1
[DEBUG] 2019-10-31 11:05:51.491 [http-nio-8080-exec-4] Loader - Result row: EntityKey[edu.yang.entity.YugiohCard#2]
[DEBUG] 2019-10-31 11:05:51.492 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.YugiohCard#1]
[DEBUG] 2019-10-31 11:05:51.493 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardIndex` : value = EN035
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardIndex`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardName` : value = Dark Magician
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardName`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardRarity` : value = Ultra
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardRarity`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.494 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardSet` : value = LOB
[DEBUG] 2019-10-31 11:05:51.495 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardSet`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.495 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardType` : value = Monster
[DEBUG] 2019-10-31 11:05:51.495 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardType`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.495 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `entries` : value = NOT NULL COLLECTION
[DEBUG] 2019-10-31 11:05:51.495 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`entries`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `image` : value = null
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`image`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `price` : value = 35.0
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `quantity` : value = 2
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`quantity`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `status` : value = unsold
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`status`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `user` : value = 1
[DEBUG] 2019-10-31 11:05:51.501 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.507 [http-nio-8080-exec-4] SQL - select user0_.id as id1_0_0_, user0_.user_password as user_pas2_0_0_, user0_.user_role as user_rol3_0_0_, user0_.user_name as user_nam4_0_0_, cards1_.user_id as user_id11_1_1_, cards1_.id as id1_1_1_, cards1_.id as id1_1_2_, cards1_.card_index as card_ind2_1_2_, cards1_.card_name as card_nam3_1_2_, cards1_.card_rarity as card_rar4_1_2_, cards1_.card_set as card_set5_1_2_, cards1_.card_type as card_typ6_1_2_, cards1_.image as image7_1_2_, cards1_.price as price8_1_2_, cards1_.qty as qty9_1_2_, cards1_.status as status10_1_2_, cards1_.user_id as user_id11_1_2_, entries2_.yugiohCard_id as yugiohCa4_2_3_, entries2_.id as id1_2_3_, entries2_.id as id1_2_4_, entries2_.price as price2_2_4_, entries2_.update_date as update_d3_2_4_, entries2_.yugiohCard_id as yugiohCa4_2_4_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id left outer join yugioh_card_history entries2_ on cards1_.id=entries2_.yugiohCard_id where user0_.id=?
[DEBUG] 2019-10-31 11:05:51.514 [http-nio-8080-exec-4] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2019-10-31 11:05:51.516 [http-nio-8080-exec-4] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2019-10-31 11:05:51.517 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.YugiohCard.entries#1]
[DEBUG] 2019-10-31 11:05:51.526 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.User.cards#1]
[DEBUG] 2019-10-31 11:05:51.526 [http-nio-8080-exec-4] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2019-10-31 11:05:51.526 [http-nio-8080-exec-4] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2019-10-31 11:05:51.527 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.YugiohCard.entries#1]
[DEBUG] 2019-10-31 11:05:51.528 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.User.cards#1]
[DEBUG] 2019-10-31 11:05:51.529 [http-nio-8080-exec-4] ResultSetProcessorImpl - Starting ResultSet row #2
[DEBUG] 2019-10-31 11:05:51.529 [http-nio-8080-exec-4] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2019-10-31 11:05:51.529 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.YugiohCard.entries#2]
[DEBUG] 2019-10-31 11:05:51.529 [http-nio-8080-exec-4] CollectionReferenceInitializerImpl - Found row of collection: [edu.yang.entity.User.cards#1]
[DEBUG] 2019-10-31 11:05:51.529 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.User#1]
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cards` : value = NOT NULL COLLECTION
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cards`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `password` : value = greenbayPackers
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `role` : value = general
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`role`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `userName` : value = leeyang2019
[DEBUG] 2019-10-31 11:05:51.530 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`userName`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.User#1]
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.YugiohCardHistory#1]
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `price` : value = 50.0
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `ts` : value = 2019-10-31 11:04:45.0
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`ts`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `yugiohCard` : value = 1
[DEBUG] 2019-10-31 11:05:51.534 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`yugiohCard`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.YugiohCardHistory#1]
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.YugiohCardHistory#2]
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `price` : value = 70.0
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `ts` : value = 2019-10-31 11:04:45.0
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`ts`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `yugiohCard` : value = 1
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`yugiohCard`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.YugiohCardHistory#2]
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.YugiohCardHistory#3]
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `price` : value = 150.0
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `ts` : value = 2019-10-31 11:04:45.0
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`ts`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `yugiohCard` : value = 2
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`yugiohCard`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.YugiohCardHistory#3]
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] CollectionLoadContext - 2 collections were found in result set for role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-31 11:05:51.535 [http-nio-8080-exec-4] CollectionLoadContext - Collection fully initialized: [edu.yang.entity.YugiohCard.entries#1]
[DEBUG] 2019-10-31 11:05:51.536 [http-nio-8080-exec-4] CollectionLoadContext - Collection fully initialized: [edu.yang.entity.YugiohCard.entries#2]
[DEBUG] 2019-10-31 11:05:51.536 [http-nio-8080-exec-4] CollectionLoadContext - 2 collections initialized for role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-10-31 11:05:51.536 [http-nio-8080-exec-4] CollectionLoadContext - 1 collections were found in result set for role: edu.yang.entity.User.cards
[DEBUG] 2019-10-31 11:05:51.536 [http-nio-8080-exec-4] CollectionLoadContext - Collection fully initialized: [edu.yang.entity.User.cards#1]
[DEBUG] 2019-10-31 11:05:51.536 [http-nio-8080-exec-4] CollectionLoadContext - 1 collections initialized for role: edu.yang.entity.User.cards
[DEBUG] 2019-10-31 11:05:51.539 [http-nio-8080-exec-4] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] AbstractLoadPlanBasedEntityLoader - Done entity load : edu.yang.entity.User#1
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.YugiohCard#1]
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] TwoPhaseLoad - Resolving attributes for [edu.yang.entity.YugiohCard#2]
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardIndex` : value = EN000
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardIndex`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.540 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardName` : value = Dark Magician Girl
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardName`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardRarity` : value = Secret
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardRarity`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardSet` : value = MFC
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardSet`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `cardType` : value = Monster
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`cardType`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `entries` : value = NOT NULL COLLECTION
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`entries`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `image` : value = null
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`image`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `price` : value = 100.0
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`price`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `quantity` : value = 1
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`quantity`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `status` : value = unsold
[DEBUG] 2019-10-31 11:05:51.542 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`status`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.543 [http-nio-8080-exec-4] TwoPhaseLoad - Processing attribute `user` : value = 1
[DEBUG] 2019-10-31 11:05:51.543 [http-nio-8080-exec-4] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2019-10-31 11:05:51.543 [http-nio-8080-exec-4] TwoPhaseLoad - Done materializing entity [edu.yang.entity.YugiohCard#2]
[DEBUG] 2019-10-31 11:05:51.544 [http-nio-8080-exec-4] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
